ID,Cámara,Tipo,Timestamp,Descripción,Status,Usuario Identificado,EvidencePath
1,Cámara 1,Falta EPP,2025-10-16 19:10:17,Falta equipo de protección,open,,c:\Users\kenka\Downloads\SAFEBUILD20251016\captures\Cámara_1_20251016_191017.jpg
6,Cámara 1,Intrusión,2025-10-16 19:49:48,Intrusión detectada,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251016\captures\Cámara_1_20251016_194948.jpg
16,Cámara 1,Intrusión,2025-10-20 14:59:32,Intrusión detectada,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251016\captures\Cámara_1_20251020_145932.jpg
26,Cámara 1,Falta Chaleco,2025-10-20 15:21:12,Falta chaleco reflectivo - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251016\captures\Cámara_1_20251020_152108.jpg
27,Cámara 1,Falta Chaleco,2025-10-24 14:42:39,Falta chaleco reflectivo - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251022\captures\Cámara_1_20251024_144235.jpg
29,Cámara 1,Falta Casco,2025-10-24 15:17:11,Falta casco de protección - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251022\captures\Cámara_1_20251024_151707.jpg
31,Cámara 1,Falta Casco,2025-10-24 16:18:52,Falta casco de protección - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251022\captures\Cámara_1_20251024_161848.jpg
33,Cámara 1,Falta Casco,2025-10-25 16:22:46,Falta casco de protección - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251025\captures\Cámara_1_20251025_162242.jpg
34,Cámara 1,Falta Casco,2025-10-25 17:40:57,Falta casco de protección - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251025\captures\Cámara_1_20251025_174053.jpg
35,Cámara 1,Falta Casco,2025-10-26 01:55:14,Falta casco de protección - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_015510.jpg
38,Cámara 1,Falta Chaleco,2025-10-26 01:58:36,Falta chaleco reflectivo - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_015832.jpg
41,Cámara 1,Falta Casco,2025-10-26 01:59:12,Falta casco de protección - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_015908.jpg
43,Cámara 1,Falta Chaleco,2025-10-26 02:05:17,Falta chaleco reflectivo - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_020513.jpg
44,Cámara 1,Falta Casco,2025-10-26 02:05:27,Falta casco de protección - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_020523.jpg
45,Cámara 1,Falta Casco,2025-10-26 02:05:38,Falta casco de protección - Usuario: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_020538.jpg
46,Cámara 1,Falta Casco,2025-10-26 02:05:48,Falta casco de protección - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_020544.jpg
55,Cámara 1,Falta Casco,2025-10-26 02:16:08,Falta casco de protección - Usuario: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_021608.jpg
56,Cámara 1,Falta Casco,2025-10-26 02:19:53,Falta casco de protección - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_021948.jpg
59,Cámara 1,Intrusión,2025-10-26 02:20:25,Intrusión detectada,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_022021.jpg
60,Cámara 1,Falta Chaleco,2025-10-26 02:20:35,Falta chaleco reflectivo - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_022031.jpg
61,Cámara 1,Falta Casco,2025-10-26 02:24:27,Falta casco de protección - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_022423.jpg
63,Cámara 1,Intrusión,2025-10-26 02:28:53,Intrusión detectada - Usuario: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_022853.jpg
64,Cámara 1,Falta Casco,2025-10-26 02:29:03,Falta casco de protección - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_022902.jpg
65,Cámara 1,Falta Chaleco,2025-10-26 02:29:15,Falta chaleco reflectivo - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_022914.jpg
66,Cámara 1,Falta Casco,2025-10-26 02:29:26,Falta casco de protección - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_022925.jpg
74,Cámara 1,Falta Chaleco,2025-10-26 02:44:05,Falta Chaleco - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_024404.jpg
75,Cámara 1,Falta Casco,2025-10-26 02:44:16,Falta Casco - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_024415.jpg
78,Cámara 1,Falta Casco,2025-10-26 02:48:12,Falta Casco - Usuario identificado: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_024811.jpg
79,Cámara 1,Falta Casco,2025-10-26 02:49:10,Falta Casco - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_024909.jpg
80,Cámara 1,Falta Casco,2025-10-26 02:49:21,Falta Casco - Usuario identificado: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_024920.jpg
81,Cámara 1,Falta Casco,2025-10-26 02:51:40,Falta Casco - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_025139.jpg
84,Cámara 1,Falta Casco,2025-10-26 02:52:10,Falta Casco - Usuario identificado: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_025209.jpg
85,Cámara 1,Falta Casco,2025-10-26 03:39:45,Falta Casco - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_033944.jpg
96,Cámara 1,Falta Casco,2025-10-26 03:40:06,Falta Casco - Usuario identificado: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_034006.jpg
97,Cámara 1,Falta Casco,2025-10-26 03:40:06,Falta Casco - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_034005.jpg
99,Cámara 1,Falta Casco,2025-10-26 03:40:08,Falta Casco - Usuario identificado: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_034007.jpg
102,Cámara 1,Falta Chaleco,2025-10-26 03:40:11,Falta Chaleco - Usuario identificado: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_034010.jpg
103,Cámara 1,Falta Casco,2025-10-26 03:40:13,Falta Casco - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_034012.jpg
121,Cámara 1,Falta Casco,2025-10-26 03:40:45,Falta Casco - Usuario identificado: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_034045.jpg
122,Cámara 1,Falta Casco,2025-10-26 03:40:46,Falta Casco - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_034045.jpg
123,Cámara 1,Falta Casco,2025-10-26 03:40:46,Falta Casco - Usuario identificado: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_034045.jpg
128,Cámara 1,Falta Casco,2025-10-26 03:48:56,Falta Casco - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_034854.jpg
130,Cámara 1,Falta Casco,2025-10-26 03:48:58,Falta Casco - Usuario identificado: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_034856.jpg
134,Cámara 1,Falta Casco,2025-10-26 03:49:03,Falta Casco - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_034901.jpg
147,Cámara 1,Falta Casco,2025-10-26 04:56:25,Falta Casco - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_045647.jpg
148,Cámara 1,Falta Casco,2025-10-26 04:56:34,Falta Casco - Usuario identificado: TESTQR_SMOKE,open,TESTQR_SMOKE,c:\Users\kenka\Downloads\SAFEBUILD20251026\captures\Cámara_1_20251026_045641.jpg
149,Cámara 1,Falta Casco,2025-10-29 14:37:35,Falta Casco - Usuario: unknown,open,unknown,c:\Users\kenka\Downloads\SAFEBUILD29\SAFEBUILD20251016\captures\Cámara_1_20251029_143730.jpg
150,web_demo,PPE_violation,2025-10-29 20:18:30,Detección desde web demo,closed,,C:\Users\kenka\Downloads\SAFEBUILD29\captures\capture_20251029_211051.jpg
151,web_demo,PPE_violation,2025-10-29 22:03:11,Detección desde web demo,open,,C:\Users\kenka\Downloads\SAFEBUILD29\captures\capture_20251029_221417.jpg
152,web_demo,PPE_violation,2025-10-29 23:17:00,Detección desde web demo,open,,C:\Users\kenka\Downloads\SAFEBUILD29\captures\capture_20251030_001043.jpg
153,web_demo,PPE_violation,2025-10-30 00:01:17,Detección desde web demo,open,admin,C:\Users\kenka\Downloads\SAFEBUILD29\captures\capture_20251030_000127.jpg
154,web_demo,PPE_violation,2025-10-30 20:52:22,Detección desde web demo,open,,C:\Users\kenka\Downloads\SAFEBUILD29\captures\capture_20251030_214207.jpg
